compassHeading,filteredHeading
200.28483404183072,218.84595548687975
198.23250653774568,210.60057590722613
198.23250653774568,205.65334815943396
202.5812493549743,204.4245086376501
200.32350801084814,202.78410838692932
207.90846123024,204.8338495242536
215.33892440885438,209.0358794780939
215.89882533371775,211.78105782034345
221.4547205332314,215.65052290549863
217.63105368010667,216.44273521534186
224.42094681676298,219.6340198559103
224.16481193944708,221.446336689325
224.16481193944708,222.53372678937382
220.81812306741753,221.8474853005913
217.72817299621303,220.19976037883998
217.72817299621303,219.2111254257892
218.45854110059065,218.91009169570978
217.05360637269803,218.1674975665051
217.05360637269803,217.72194108898228
219.5109357415549,218.43753895001134
220.26572142497088,219.16881193999515
218.3479493919602,218.84046692078118
218.42172847707027,218.6729715432968
218.42172847707027,218.57247431680617
222.0951894467265,219.9815603687743
222.9797868058639,221.18085094361015
222.9797868058639,221.90042528851166
223.48059277879577,222.5324922846253
218.36334458753944,220.86483320579097
218.36334458753944,219.86423775849036
221.38512650766896,220.4725932581618
221.39642106104435,220.84212437931484
220.26787136307834,220.61242317282023
216.89120421089453,219.12393558804996
221.40394348719659,220.0359387477086
219.44750842529118,219.8005666187416
215.06409368097573,217.90597744363527
220.05150548027711,218.764188658292
218.40309743186464,218.61975216772106
218.40309743186464,218.5330902733785
216.37559313071085,217.67009141631144
220.05150548027711,218.62265704189772
220.05150548027711,219.1941964172495
224.58871524020253,221.3520039464307
222.27412683426704,221.72085310156524
220.9332265287759,221.4058024724495
219.5109357415549,220.64785578009167
219.5109357415549,220.19308776467696
216.43667200560532,218.69052146104832
217.1103824359504,218.05846585100915
217.1103824359504,217.67923248498565
217.21403791253152,217.49315465600398
217.08675783503062,217.33059592761464
215.1581499649543,216.46161754255053
216.5332567092131,216.49027320921556
218.38060288208618,217.2464050783638
223.88430103815872,219.90156346228179
223.88430103815872,221.49465849263254
214.6714985190094,218.76539450318327
217.27112390184158,218.1676862626466
217.27112390184158,217.8090613183246
214.44624595436764,216.46393517274183
215.66858651544354,216.1457957098225
215.66858651544354,215.95491203207092
217.64367268484835,216.6304162931819
214.74895578052576,215.87783208811942
213.70979415251,215.01061691387565
218.14899371934476,216.2659676360633
217.5609897998645,216.78397650158377
213.72067686738313,215.5586566479035
213.3035753041015,214.6566241103827
218.94830355582846,216.373295888561
222.97589370039728,219.01433501329552
222.97589370039728,220.59895848813622
218.07838082926085,219.59072742458608
218.74040099577877,219.25059685306314
218.74040099577877,219.04651851014938
220.17724328329945,219.49880841940941
218.91933059767726,219.26701729071652
217.73606244194607,218.65463535120836
214.70726728704554,217.07568812554322
214.70726728704554,216.12831979014416
218.28590148663775,216.9913524687416
218.28188312998583,217.5075647332393
218.17908143836718,217.77617141529043
220.85871546589237,219.00918903553122
218.11753551798896,218.6525276285143
217.67156795550036,218.2601437593087
222.1164210265559,219.80265466620756
218.36334458753944,219.2269306347403
215.8026329377767,217.85721155595485
215.8026329377767,217.03538010868357
220.8215976684713,218.54986713259865
225.40943175004728,221.29369297957808
225.40943175004728,222.93998848776576
230.50472293826434,225.96588226796518
231.03793537490793,227.99470351074228
231.03793537490793,229.21199625640855
232.42309643354793,230.4964363272643
222.8166818565971,227.42453453899742
222.8166818565971,225.5813934660373
229.65165359791075,227.2094975187867
233.7355879636566,229.81993369673467
225.34615248581787,228.03042121236794
212.8765107635813,221.9688570328533
209.90550128368093,217.14351473318436
189.26556582243447,205.99233516888438
186.88949841685672,198.35120046807333
190.37449727564274,195.16051919110112
170.48435843736274,185.29005488960576
170.48435843736274,179.36777630870856
195.40865143403036,185.78412635883728
224.1280857014996,201.12171009590222
221.78017221026715,209.3850949416482
221.96170277463645,214.4157380748435
221.96170277463645,217.43412395476065
223.06360039444394,219.68591453063397
226.54276206045364,222.42865354256185
226.54276206045364,224.07429694971856
222.64359042973288,223.50201434172428
221.74961254999738,222.80105362503355
217.31329175635153,220.60594887756073
226.09493490111123,222.80154328698092
223.41104997752964,223.0453459632004
220.26885194106322,221.93474835434552
218.7222971073553,220.64976785554944
219.69596956436902,220.26824853907726
222.0398852187881,220.9769032109616
222.0398852187881,221.40209601409222
221.35209725081566,221.3820965087816
226.15543491805838,223.2914318724923
226.15543491805838,224.43703309071873
224.87042137901122,224.61038840603572
216.42949153419013,221.3380296572975
216.42949153419013,219.37461440805458
222.60307141161036,220.6659972094769
222.60307141161036,221.44082689033027
222.8580151626202,222.00770219924624
224.56913264201296,223.03227437635292
226.9387232322326,224.59485391870479
225.30335380212347,224.87825387207226
221.2134334377122,223.41232569832823
226.97657404280014,224.838025036117
223.18905242659378,224.1784359923077
223.18905242659378,223.78268256602212
218.02324549592387,221.4789077379828
220.6513154473166,221.1478708217163
218.99958936481895,220.28855823895736
226.1594616548259,222.63691960530477
226.1594616548259,224.0459364251132
203.0191630503539,215.63522707520949
174.40354810552358,199.14255548733513
174.40354810552358,189.2469525346105
139.82967717686336,169.48004239151163
139.88417345041972,157.64169481507486
159.16124239057126,158.2495138452734
232.38661345624462,187.9043536896619
231.78140853842223,205.45517562916604
224.51392807490217,213.0786766074605
219.43415517420087,215.62086803415664
233.05102234854746,222.59292975991298
238.96509858308343,229.14179728918117
238.96509858308343,233.07111780674205
231.0393020133913,232.25839148940176
237.02106601358213,234.1634612990739
237.02106601358213,235.30650318487722
242.62938661312847,238.23565655617773
237.98418680442254,238.13506865547564
237.98418680442254,238.07471591505438
222.38950087721187,231.8006298999174
222.38950087721187,228.0361782908352
219.69320203364867,224.69898778796062
225.4641447828835,225.00505058592978
232.2828774797361,227.9161813434523
225.43260256588195,226.92274983242416
221.40420751521657,224.71533290554112
226.21679702413402,225.31591855297827
214.0934912338381,220.82694762532222
214.0934912338381,218.1335650687286
214.7431730377224,216.7774082563261
214.15247725604775,215.72743585621475
213.25496238896565,214.73844646931514
215.72074276823508,215.1313649888831
220.35946413731972,217.22260464825774
222.94676787872604,219.51226994044507
222.07994227481905,220.53933887419464
214.10241096748595,217.96456771151117
220.39566942641963,218.93700839747453
220.39566942641963,219.5204728090526
214.38693368443063,217.46705715920382
214.33252996482338,216.21324628145163
214.33252996482338,215.4609597548003
228.02619561289654,220.4870540980388
228.02619561289654,223.5027107039819
217.13419453513882,220.95530423644465
